◄,(6) כתבי אופציה,"1,074.98",0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◄,(7) אופציות,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◄,(8) חוזים עתידיים,"137,833.18",1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◄,(9) מוצרים מובנים,"2,407.70",0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◄,ד. הלוואות,"114,437.03",1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◄,ה. פקדונות מעל 3 חודשים,"572,980.98",5.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◄,ו. זכויות מקרקעין,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◄,ז. השקעה בחברות מוחזקות,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◄,ח. השקעות אחרות,"7,990.62",0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2. נכסים המוצגים לפי עלות מתואמת,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◄,"א. אג""ח קונצרני סחיר",0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◄,"ב. אג""ח קונצנרני לא סחיר",0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◄,ג. מסגרות אשראי מנוצלות ללווים,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"סה""כ סכום נכסי המסלול או הקרן","11,048,347.64",100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
◄,ט. יתרות התחייבות להשקעה:,"96,326.43",0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,שם מטבע,"שע""ח",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,(1),(2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,דולר אמריקאי,3.615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,אירו,3.882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,פרנק שווצרי,3.6279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,לירה שטרלינג,4.4961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,דולר אוסטרלי,2.773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
